,dynamic influencers value
754032,3988.935218
66915,2770.020897
894465,2224.327327
120521,1930.431737
180228,1592.968769
354105,1497.968269
840402,1497.80706
549797,1427.203011
100160,1414.99035
824022,1401.922561
577627,1359.528749
531986,1359.383228
128099,1274.31026
139026,1166.996908
418740,1151.120749
538677,1150.241011
562304,1091.203814
608701,1083.97408
41874,1074.898599
55128,1018.145578
489303,933.5908995
238115,932.2457143
276085,911.9603571
821571,904.3558206
771438,889.8586625
46861,884.7516804
631774,884.4635939
316834,856.3536894
346336,828.1672172
112462,774.4049194
423829,770.9804745
490004,746.8508009
577531,746.1659983
617196,710.8995122
76881,705.500361
816890,702.1983591
75747,692.4171717
46699,680.4070258
379125,663.4862143
79016,657.951573
852855,651.0105263
332141,648.6609552
104714,643.6618037
108826,611.5236345
175553,609.1324757
38490,600.0077265
414251,571.4204204
622805,571.1815522
766893,567.2280722
137494,559.9658424
182598,550.1596659
815039,547.0213645
176936,546.3421488
91650,544.4188561
317093,543.1490315
81083,541.9684907
959770,536.9931684
852007,536.4136609
114342,530.9965995
5882,526.5051298
792953,522.270068
192382,520.1625832
496405,514.5655381
866786,513.0573991
793988,512.50875
848784,491.2805812
270491,488.7733333
662800,487.9803175
174557,487.9275168
84209,486.3924501
287604,484.2325456
941579,472.0043716
269972,470.6031414
239961,465.8021108
266160,464.0370112
927555,462.378626
5953,461.2339181
200775,452.6985455
343396,451.0976006
33161,442.6656489
926548,438.5478261
410219,434.4177446
118544,432.2862983
3829,428.1904361
28166,426.0170714
190946,421.5690549
803720,420.3545455
211758,415.3579585
404463,410.3817352
144458,406.3132653
74970,404.0857143
51992,397.7725044
290812,395.6661871
942529,395.3921053
763301,391.3854385
607448,389.1244344
238495,386.8881676
944310,381.750369
162677,379.7132616
477875,378.5855319
184502,377.4281192
672910,375.199184
792507,374.3339535
796734,372.3981025
90803,365.6183291
894335,365.2746667
645612,365.1743119
309328,358.765496
31067,356.8159964
987491,355.9668246
59156,354.091022
138699,353.404501
259529,351.9423114
446509,349.6067114
583959,349.4878365
858827,338.2421725
233066,336.2905834
501407,336.2026504
604852,335.2322445
19701,335.0010101
357406,334.8201889
569685,334.7629857
325459,333.4088594
92942,333.0142012
82584,332.3317739
755156,330.581014
594665,329.5219462
307461,328.8691489
642542,328.05
490416,327.6708075
246611,326.6487321
467203,321.9164649
749734,318.6821974
418981,310.9411825
894956,310.1459152
806542,308.9533191
824599,308.8365503
639053,307.1066667
311674,305.3073069
131650,304.6952774
303050,300.4382979
138520,299.4271801
361393,293.8486842
574772,293.6159509
240865,290.3112676
105354,289.5933333
295276,288.4431373
87985,287.7353919
596126,284.3705069
64509,281.9097143
170815,280.2116945
391398,274.7926103
487186,273.8451613
751019,273.3546239
423267,272.7152174
491220,271.5922984
376608,270.3789108
960674,270.2648391
411761,269.8102464
279141,268.5107948
484396,267.3390525
939567,266.8732997
747445,266.4549223
924232,263.7470588
403120,259.8953608
785380,259.8825503
895136,259.3501458
677781,259.0081152
927627,258.7475956
899530,257.5798165
805930,257.0114434
194703,256.4503958
71209,255.2194805
164594,254.9792453
814036,254.7547771
165011,254.5253927
38936,254.470765
528221,254.2658228
590479,254.0387097
98465,253.4091716
49806,252.8941606
35021,252.5952261
489676,252.3345178
2993710,249.9834606
82013,249.9423841
888730,247.9259552
187581,245.0929078
58549,244.0466165
314600,242.8381743
94205,242.3640114
129775,240.0776799
685647,239.524238
772567,237.4593964
31685,235.6271624
342768,235.5801068
139933,234.4266667
154533,232.7957386
756656,232.6813822
183867,231.7797101
237205,231.0482759
418955,230.290393
37658,226.8399711
755494,226.4539913
582313,226.3066451
422947,225.5914692
483587,225.4729927
253142,225.005638
840102,224.8690162
14651,223.9086957
84053,223.7632075
76057,222.607916
193216,222.4450382
204901,221.328
169202,221.068546
171637,220.4944282
102050,220.0606509
796950,219.1631732
334193,218.7967153
69153,217.992126
137390,217.7471698
750519,217.474415
328014,216.9347068
208774,216.6452174
75264,216.2942675
117001,214.4141618
135024,214.0652174
182900,213.235533
43714,212.7020548
81194,212.5972477
183858,212.0035654
74134,211.9442073
121590,211.5671875
219203,211.4960474
988440,211.4016158
59537,211.3787975
45057,209.8456
409954,208.8016129
260038,208.6863014
159214,208.6862745
569914,206.4888717
422405,205.6356747
193231,204.7020761
806877,204.679066
988638,203.6482234
786613,203.6273345
44764,203.3956023
825208,203.3239389
29334,201.1923077
60679,200.4699531
204708,199.7381107
232564,199.0660714
479582,198.2527687
204386,198.1169811
198901,196.8391015
58372,196.643958
387815,196.4818653
578141,195.2845638
98189,194.9240642
617844,194.6238267
934721,194.2260274
22124,193.5128964
115733,191.4983389
532957,191.2460177
75825,189.9014011
753094,189.5821678
241813,189.5691275
282709,188.8188612
101946,188.6648148
22928,187.4759857
570825,187.2162162
809266,186.4333333
81493,186.0078995
219483,185.3494297
960690,183.4082707
769876,183.1715302
260206,182.5957447
530745,182.5781609
234325,181.8131687
745964,181.1649049
175286,180.6180294
806829,180.476
333634,179.993578
404434,179.9601533
200791,179.4151899
799053,179.2093812
661524,178.8751969
231645,178.054955
813392,177.2549618
265456,177.0904059
748222,176.7758197
838272,175.7584139
500664,175.5344961
345427,175.0012704
186734,172.7160612
162233,172.5949698
772526,172.1377358
112540,171.6532228
380704,171.4620155
802302,171.3978947
425105,171.2125506
208076,171.2057325
668448,168.7911025
492331,168.545666
13511,167.8168582
595101,166.8673469
315403,166.5704017
947816,164.946
891063,164.7505241
607804,164.5015414
336783,163.9211587
154544,163.5289474
781094,163.3005964
892771,162.5726891
170690,162.1634615
131581,161.6666667
659517,161.4900433
240311,161.3343816
804476,161.2028747
883318,159.9023256
672011,159.5894292
89713,159.572332
500889,159.56
20278,159.5553531
187478,159.3192771
749970,159.2895966
82831,159.1647799
815575,159.0927813
577720,159.0771242
40225,158.5800926
505532,157.8071749
573870,157.7770021
474482,157.6284211
402872,157.5543624
577235,157.4511482
780451,156.5638009
144847,156.1529126
131627,156.086385
790988,155.9191686
159699,155.7141487
898331,155.6649682
150629,154.5600939
145128,154.0347932
813092,153.6307692
136640,153.211215
536275,152.8485459
820434,152.4905371
551815,152.3666667
137474,150.5916468
61172,150.3741294
898336,150.337577
753685,150.2113636
160054,149.7727273
293896,149.5285714
762288,149
212612,147.7504425
52900,147.4760369
75100,146.8596059
378624,146.2936275
239921,146.0247253
140499,145.9734375
597309,145.6953545
805661,144.8962441
